=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

train-2:  35%|███▌      | 29/82 [00:02<00:04, 12.01it/s]
train-2:  38%|███▊      | 31/82 [00:02<00:04, 12.03it/s]
train-2:  40%|████      | 33/82 [00:02<00:04, 12.02it/s]
train-2:  43%|████▎     | 35/82 [00:02<00:03, 11.91it/s]
train-2:  45%|████▌     | 37/82 [00:03<00:03, 12.04it/s]
train-2:  48%|████▊     | 39/82 [00:03<00:03, 12.31it/s]
train-2:  50%|█████     | 41/82 [00:03<00:03, 11.44it/s]
train-2:  52%|█████▏    | 43/82 [00:03<00:03, 11.39it/s]
train-2:  55%|█████▍    | 45/82 [00:03<00:03, 11.66it/s]
train-2:  57%|█████▋    | 47/82 [00:04<00:03,  8.96it/s]
train-2:  60%|█████▉    | 49/82 [00:04<00:03,  9.78it/s]
train-2:  62%|██████▏   | 51/82 [00:04<00:02, 10.41it/s]
train-2:  65%|██████▍   | 53/82 [00:04<00:02, 10.83it/s]
train-2:  67%|██████▋   | 55/82 [00:04<00:02, 11.25it/s]
train-2:  70%|██████▉   | 57/82 [00:04<00:02, 11.48it/s]
train-2:  72%|███████▏  | 59/82 [00:05<00:01, 11.58it/s]
train-2:  74%|███████▍  | 61/82 [00:05<00:01, 11.11it/s]
train-2:  77%|███████▋  | 63/82 [00:05<00:01, 11.37it/s]
train-2:  79%|███████▉  | 65/82 [00:05<00:01, 11.29it/s]
train-2:  82%|████████▏ | 67/82 [00:05<00:01, 11.43it/s]
train-2:  84%|████████▍ | 69/82 [00:06<00:01, 11.63it/s]
train-2:  87%|████████▋ | 71/82 [00:06<00:01, 10.97it/s]
train-2:  89%|████████▉ | 73/82 [00:06<00:00, 11.19it/s]
train-2:  91%|█████████▏| 75/82 [00:06<00:00, 11.44it/s]
train-2:  94%|█████████▍| 77/82 [00:06<00:00, 11.44it/s]
train-2:  96%|█████████▋| 79/82 [00:06<00:00, 11.58it/s]
train-2:  99%|█████████▉| 81/82 [00:07<00:00, 11.67it/s]
train-2: 100%|██████████| 82/82 [00:07<00:00, 11.48it/s]
Epoch 2: train loss = 4.137
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.137)

train-3:   0%|          | 0/82 [00:00<?, ?it/s]
train-3:   1%|          | 1/82 [00:00<00:09,  8.41it/s]
train-3:   2%|▏         | 2/82 [00:00<00:10,  7.87it/s]
train-3:   5%|▍         | 4/82 [00:00<00:07, 10.17it/s]
train-3:   7%|▋         | 6/82 [00:00<00:06, 11.28it/s]
train-3:  10%|▉         | 8/82 [00:00<00:06, 11.72it/s]
train-3:  12%|█▏        | 10/82 [00:00<00:06, 11.53it/s]
train-3:  15%|█▍        | 12/82 [00:01<00:05, 11.78it/s]
train-3:  17%|█▋        | 14/82 [00:01<00:05, 11.92it/s]
train-3:  20%|█▉        | 16/82 [00:01<00:05, 11.66it/s]
train-3:  22%|██▏       | 18/82 [00:01<00:05, 11.90it/s]
train-3:  24%|██▍       | 20/82 [00:01<00:05, 11.74it/s]
train-3:  27%|██▋       | 22/82 [00:01<00:05, 11.77it/s]
train-3:  29%|██▉       | 24/82 [00:02<00:04, 12.12it/s]
train-3:  32%|███▏      | 26/82 [00:02<00:04, 12.23it/s]
train-3:  34%|███▍      | 28/82 [00:02<00:04, 12.13it/s]
train-3:  37%|███▋      | 30/82 [00:02<00:04, 12.00it/s]
train-3:  39%|███▉      | 32/82 [00:02<00:04, 12.10it/s]
train-3:  41%|████▏     | 34/82 [00:02<00:03, 12.27it/s]
train-3:  44%|████▍     | 36/82 [00:03<00:03, 12.33it/s]
train-3:  46%|████▋     | 38/82 [00:03<00:03, 12.26it/s]
train-3:  49%|████▉     | 40/82 [00:03<00:03, 12.41it/s]
train-3:  51%|█████     | 42/82 [00:03<00:03, 12.40it/s]
train-3:  54%|█████▎    | 44/82 [00:03<00:03, 12.22it/s]
train-3:  56%|█████▌    | 46/82 [00:03<00:02, 12.10it/s]
train-3:  59%|█████▊    | 48/82 [00:04<00:02, 12.27it/s]
train-3:  61%|██████    | 50/82 [00:04<00:02, 12.15it/s]
train-3:  63%|██████▎   | 52/82 [00:04<00:02, 12.29it/s]
train-3:  66%|██████▌   | 54/82 [00:04<00:02, 11.96it/s]
train-3:  68%|██████▊   | 56/82 [00:04<00:02, 12.07it/s]
train-3:  71%|███████   | 58/82 [00:04<00:01, 12.10it/s]
train-3:  73%|███████▎  | 60/82 [00:05<00:01, 11.63it/s]
train-3:  76%|███████▌  | 62/82 [00:05<00:01, 11.74it/s]
train-3:  78%|███████▊  | 64/82 [00:05<00:01, 11.99it/s]
train-3:  80%|████████  | 66/82 [00:05<00:01, 11.92it/s]
train-3:  83%|████████▎ | 68/82 [00:05<00:01, 11.76it/s]
train-3:  85%|████████▌ | 70/82 [00:05<00:01, 10.89it/s]
train-3:  88%|████████▊ | 72/82 [00:06<00:00, 11.18it/s]
train-3:  90%|█████████ | 74/82 [00:06<00:00, 11.43it/s]
train-3:  93%|█████████▎| 76/82 [00:06<00:00, 11.57it/s]
train-3:  95%|█████████▌| 78/82 [00:06<00:00, 11.77it/s]
train-3:  98%|█████████▊| 80/82 [00:06<00:00, 11.90it/s]
train-3: 100%|██████████| 82/82 [00:06<00:00, 12.44it/s]
train-3: 100%|██████████| 82/82 [00:07<00:00, 11.64it/s]
Epoch 3: train loss = 4.120
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,!

Best model saved (loss=4.120)

train-4:   0%|          | 0/82 [00:00<?, ?it/s]
train-4:   1%|          | 1/82 [00:00<00:09,  8.47it/s]
train-4:   4%|▎         | 3/82 [00:00<00:07, 10.06it/s]
train-4:   6%|▌         | 5/82 [00:00<00:06, 11.06it/s]
train-4:   9%|▊         | 7/82 [00:00<00:06, 11.46it/s]
train-4:  11%|█         | 9/82 [00:00<00:06, 11.74it/s]
train-4:  13%|█▎        | 11/82 [00:00<00:05, 11.90it/s]
train-4:  16%|█▌        | 13/82 [00:01<00:05, 11.96it/s]
train-4:  18%|█▊        | 15/82 [00:01<00:05, 12.06it/s]
train-4:  21%|██        | 17/82 [00:01<00:05, 12.01it/s]
train-4:  23%|██▎       | 19/82 [00:01<00:05, 12.13it/s]
train-4:  26%|██▌       | 21/82 [00:01<00:04, 12.22it/s]
train-4:  28%|██▊       | 23/82 [00:01<00:04, 12.26it/s]
train-4:  30%|███       | 25/82 [00:02<00:04, 11.92it/s]
train-4:  33%|███▎      | 27/82 [00:02<00:04, 11.37it/s]
train-4:  35%|███▌      | 29/82 [00:02<00:04, 11.81it/s]
train-4:  38%|███▊      | 31/82 [00:02<00:04, 11.14it/s]
train-4:  40%|████      | 33/82 [00:02<00:04, 11.45it/s]
train-4:  43%|████▎     | 35/82 [00:03<00:04, 11.49it/s]
train-4:  45%|████▌     | 37/82 [00:03<00:03, 11.46it/s]
train-4:  48%|████▊     | 39/82 [00:03<00:03, 11.59it/s]
train-4:  50%|█████     | 41/82 [00:03<00:03, 11.68it/s]
train-4:  52%|█████▏    | 43/82 [00:03<00:03, 11.80it/s]
train-4:  55%|█████▍    | 45/82 [00:03<00:03, 11.76it/s]
train-4:  57%|█████▋    | 47/82 [00:04<00:02, 11.67it/s]
train-4:  60%|█████▉    | 49/82 [00:04<00:02, 11.88it/s]
train-4:  62%|██████▏   | 51/82 [00:04<00:02, 11.96it/s]
train-4:  65%|██████▍   | 53/82 [00:04<00:02, 12.00it/s]
train-4:  67%|██████▋   | 55/82 [00:04<00:02, 12.01it/s]
train-4:  70%|██████▉   | 57/82 [00:04<00:02, 12.02it/s]
train-4:  72%|███████▏  | 59/82 [00:05<00:01, 11.96it/s]
train-4:  74%|███████▍  | 61/82 [00:05<00:01, 12.08it/s]
train-4:  77%|███████▋  | 63/82 [00:05<00:01, 11.92it/s]
train-4:  79%|███████▉  | 65/82 [00:05<00:01, 11.82it/s]
train-4:  82%|████████▏ | 67/82 [00:05<00:01, 11.91it/s]
train-4:  84%|████████▍ | 69/82 [00:05<00:01, 11.99it/s]
train-4:  87%|████████▋ | 71/82 [00:06<00:00, 12.05it/s]
train-4:  89%|████████▉ | 73/82 [00:06<00:00, 11.31it/s]
train-4:  91%|█████████▏| 75/82 [00:06<00:00, 11.64it/s]
train-4:  94%|█████████▍| 77/82 [00:06<00:00, 11.80it/s]
train-4:  96%|█████████▋| 79/82 [00:06<00:00, 11.88it/s]
train-4:  99%|█████████▉| 81/82 [00:06<00:00, 11.02it/s]
train-4: 100%|██████████| 82/82 [00:07<00:00, 11.42it/s]
Epoch 4: train loss = 4.112
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
And living blood in their vitals; but here my frame stands. The days come to end,—when every longing laugh—

Best model saved (loss=4.112)

train-5:   0%|          | 0/82 [00:00<?, ?it/s]
train-5:   1%|          | 1/82 [00:00<00:11,  7.18it/s]
train-5:   4%|▎         | 3/82 [00:00<00:07,  9.97it/s]
train-5:   6%|▌         | 5/82 [00:00<00:07, 10.83it/s]
train-5:   9%|▊         | 7/82 [00:00<00:06, 11.21it/s]
train-5:  11%|█         | 9/82 [00:00<00:06, 11.70it/s]
train-5:  13%|█▎        | 11/82 [00:00<00:05, 11.91it/s]
train-5:  16%|█▌        | 13/82 [00:01<00:05, 11.83it/s]
train-5:  18%|█▊        | 15/82 [00:01<00:06, 10.88it/s]
train-5:  21%|██        | 17/82 [00:01<00:05, 11.05it/s]
train-5:  23%|██▎       | 19/82 [00:01<00:05, 11.43it/s]
train-5:  26%|██▌       | 21/82 [00:01<00:05, 11.59it/s]
train-5:  28%|██▊       | 23/82 [00:02<00:04, 11.92it/s]
train-5:  30%|███       | 25/82 [00:02<00:04, 12.02it/s]
train-5:  33%|███▎      | 27/82 [00:02<00:04, 12.10it/s]
train-5:  35%|███▌      | 29/82 [00:02<00:04, 11.85it/s]
train-5:  38%|███▊      | 31/82 [00:02<00:04, 11.89it/s]
train-5:  40%|████      | 33/82 [00:02<00:04, 11.91it/s]
train-5:  43%|████▎     | 35/82 [00:03<00:03, 11.85it/s]
train-5:  45%|████▌     | 37/82 [00:03<00:03, 11.91it/s]
train-5:  48%|████▊     | 39/82 [00:03<00:03, 12.09it/s]
train-5:  50%|█████     | 41/82 [00:03<00:03, 12.16it/s]
train-5:  52%|█████▏    | 43/82 [00:03<00:03, 12.12it/s]
train-5:  55%|█████▍    | 45/82 [00:03<00:03, 11.68it/s]
train-5:  57%|█████▋    | 47/82 [00:04<00:03, 11.60it/s]
train-5:  60%|█████▉    | 49/82 [00:04<00:02, 11.65it/s]
train-5:  62%|██████▏   | 51/82 [00:04<00:02, 11.86it/s]
train-5:  65%|██████▍   | 53/82 [00:04<00:02, 11.88it/s]
train-5:  67%|██████▋   | 55/82 [00:04<00:02, 12.08it/s]
train-5:  70%|██████▉   | 57/82 [00:04<00:02, 11.79it/s]
train-5:  72%|███████▏  | 59/82 [00:05<00:01, 12.03it/s]
train-5:  74%|███████▍  | 61/82 [00:05<00:01, 11.78it/s]
train-5:  77%|███████▋  | 63/82 [00:05<00:01, 11.66it/s]
train-5:  79%|███████▉  | 65/82 [00:05<00:01, 11.84it/s]
train-5:  82%|████████▏ | 67/82 [00:05<00:01, 11.96it/s]
train-5:  84%|████████▍ | 69/82 [00:05<00:01, 11.97it/s]
train-5:  87%|████████▋ | 71/82 [00:06<00:00, 12.05it/s]
train-5:  89%|████████▉ | 73/82 [00:06<00:00, 12.03it/s]
train-5:  91%|█████████▏| 75/82 [00:06<00:00, 12.15it/s]
train-5:  94%|█████████▍| 77/82 [00:06<00:00, 12.23it/s]
train-5:  96%|█████████▋| 79/82 [00:06<00:00, 12.20it/s]
train-5:  99%|█████████▉| 81/82 [00:06<00:00, 12.23it/s]
train-5: 100%|██████████| 82/82 [00:06<00:00, 11.84it/s]
Epoch 5: train loss = 4.043
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
Doth daze my lips the tearful embrace; to their sorrows sleep our tears:

Best model saved (loss=4.043)

train-6:   0%|          | 0/82 [00:00<?, ?it/s]
train-6:   1%|          | 1/82 [00:00<00:09,  8.55it/s]
train-6:   4%|▎         | 3/82 [00:00<00:07, 10.75it/s]
train-6:   6%|▌         | 5/82 [00:00<00:06, 11.11it/s]
train-6:   9%|▊         | 7/82 [00:00<00:06, 11.55it/s]
train-6:  11%|█         | 9/82 [00:00<00:06, 11.42it/s]
train-6:  13%|█▎        | 11/82 [00:00<00:06, 11.83it/s]
train-6:  16%|█▌        | 13/82 [00:01<00:05, 11.88it/s]
train-6:  18%|█▊        | 15/82 [00:01<00:05, 11.51it/s]
train-6:  21%|██        | 17/82 [00:01<00:05, 11.80it/s]
train-6:  23%|██▎       | 19/82 [00:01<00:05, 11.06it/s]
train-6:  26%|██▌       | 21/82 [00:01<00:05, 11.33it/s]
train-6:  28%|██▊       | 23/82 [00:02<00:05, 11.29it/s]
train-6:  30%|███       | 25/82 [00:02<00:04, 11.66it/s]
train-6:  33%|███▎      | 27/82 [00:02<00:04, 11.84it/s]
train-6:  35%|███▌      | 29/82 [00:02<00:04, 11.91it/s]
train-6:  38%|███▊      | 31/82 [00:02<00:04, 11.85it/s]
train-6:  40%|████      | 33/82 [00:02<00:04, 12.05it/s]
train-6:  43%|████▎     | 35/82 [00:03<00:03, 12.09it/s]
train-6:  45%|████▌     | 37/82 [00:03<00:03, 12.03it/s]
train-6:  48%|████▊     | 39/82 [00:03<00:03, 12.08it/s]
train-6:  50%|█████     | 41/82 [00:03<00:03, 12.18it/s]
train-6:  52%|█████▏    | 43/82 [00:03<00:03, 12.30it/s]
train-6:  55%|█████▍    | 45/82 [00:03<00:03, 12.25it/s]
train-6:  57%|█████▋    | 47/82 [00:03<00:02, 12.35it/s]
train-6:  60%|█████▉    | 49/82 [00:04<00:02, 12.00it/s]
train-6:  62%|██████▏   | 51/82 [00:04<00:02, 11.99it/s]
train-6:  65%|██████▍   | 53/82 [00:04<00:02, 12.10it/s]
train-6:  67%|██████▋   | 55/82 [00:04<00:02, 12.06it/s]
train-6:  70%|██████▉   | 57/82 [00:04<00:02, 12.04it/s]
train-6:  72%|███████▏  | 59/82 [00:04<00:01, 12.10it/s]
train-6:  74%|███████▍  | 61/82 [00:05<00:01, 12.03it/s]
train-6:  77%|███████▋  | 63/82 [00:05<00:01, 12.21it/s]
train-6:  79%|███████▉  | 65/82 [00:05<00:01, 12.25it/s]
train-6:  82%|████████▏ | 67/82 [00:05<00:01, 12.04it/s]
train-6:  84%|████████▍ | 69/82 [00:05<00:01, 12.07it/s]
train-6:  87%|████████▋ | 71/82 [00:05<00:00, 12.09it/s]
train-6:  89%|████████▉ | 73/82 [00:06<00:00, 12.17it/s]
train-6:  91%|█████████▏| 75/82 [00:06<00:00, 11.14it/s]
train-6:  94%|█████████▍| 77/82 [00:06<00:00, 11.47it/s]
train-6:  96%|█████████▋| 79/82 [00:06<00:00, 11.69it/s]
train-6:  99%|█████████▉| 81/82 [00:06<00:00, 11.79it/s]
train-6: 100%|██████████| 82/82 [00:06<00:00, 11.88it/s]
Epoch 6: train loss = 4.062
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
On a sumptuous rack; none can touch thee but my ere sigh.

No improvement. Patience: 1/10

train-7:   0%|          | 0/82 [00:00<?, ?it/s]
train-7:   1%|          | 1/82 [00:00<00:08,  9.13it/s]
train-7:   4%|▎         | 3/82 [00:00<00:07, 10.57it/s]
train-7:   6%|▌         | 5/82 [00:00<00:06, 11.16it/s]
train-7:   9%|▊         | 7/82 [00:00<00:06, 11.59it/s]
train-7:  11%|█         | 9/82 [00:00<00:06, 11.72it/s]
train-7:  13%|█▎        | 11/82 [00:01<00:06, 10.20it/s]
train-7:  16%|█▌        | 13/82 [00:01<00:06, 10.72it/s]
train-7:  18%|█▊        | 15/82 [00:01<00:05, 11.19it/s]
train-7:  21%|██        | 17/82 [00:01<00:05, 11.50it/s]
train-7:  23%|██▎       | 19/82 [00:01<00:05, 11.88it/s]
train-7:  26%|██▌       | 21/82 [00:01<00:05, 12.17it/s]
train-7:  28%|██▊       | 23/82 [00:02<00:05, 11.18it/s]
train-7:  30%|███       | 25/82 [00:02<00:05, 11.34it/s]
train-7:  33%|███▎      | 27/82 [00:02<00:04, 11.65it/s]
train-7:  35%|███▌      | 29/82 [00:02<00:04, 11.82it/s]
train-7:  38%|███▊      | 31/82 [00:02<00:04, 11.70it/s]
train-7:  40%|████      | 33/82 [00:02<00:04, 11.84it/s]
train-7:  43%|████▎     | 35/82 [00:03<00:03, 11.83it/s]
train-7:  45%|████▌     | 37/82 [00:03<00:03, 11.73it/s]
train-7:  48%|████▊     | 39/82 [00:03<00:03, 11.77it/s]
train-7:  50%|█████     | 41/82 [00:03<00:03, 11.92it/s]
train-7:  52%|█████▏    | 43/82 [00:03<00:03, 11.92it/s]
train-7:  55%|█████▍    | 45/82 [00:03<00:03, 11.95it/s]
train-7:  57%|█████▋    | 47/82 [00:04<00:02, 11.84it/s]
train-7:  60%|█████▉    | 49/82 [00:04<00:02, 12.10it/s]
train-7:  62%|██████▏   | 51/82 [00:04<00:02, 12.27it/s]
train-7:  65%|██████▍   | 53/82 [00:04<00:02, 12.30it/s]
train-7:  67%|██████▋   | 55/82 [00:04<00:02, 12.20it/s]
train-7:  70%|██████▉   | 57/82 [00:04<00:02, 12.10it/s]
train-7:  72%|███████▏  | 59/82 [00:05<00:01, 11.96it/s]
train-7:  74%|███████▍  | 61/82 [00:05<00:01, 11.96it/s]
train-7:  77%|███████▋  | 63/82 [00:05<00:01, 11.96it/s]
train-7:  79%|███████▉  | 65/82 [00:05<00:01, 12.02it/s]
train-7:  82%|████████▏ | 67/82 [00:05<00:01, 11.57it/s]
train-7:  84%|████████▍ | 69/82 [00:05<00:01, 11.70it/s]
train-7:  87%|████████▋ | 71/82 [00:06<00:00, 11.95it/s]
train-7:  89%|████████▉ | 73/82 [00:06<00:00, 12.11it/s]
train-7:  91%|█████████▏| 75/82 [00:06<00:00, 12.03it/s]
train-7:  94%|█████████▍| 77/82 [00:06<00:00, 11.62it/s]
train-7:  96%|█████████▋| 79/82 [00:06<00:00, 11.73it/s]
train-7:  99%|█████████▉| 81/82 [00:06<00:00, 11.09it/s]
train-7: 100%|██████████| 82/82 [00:07<00:00, 11.71it/s]
Epoch 7: train loss = 4.047
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
As pale while their tears blemish the darkness; but all that can dance need it. Which of these sudden cries shall thou prostrate? -Then deep fall my soul open! O Whom dost know no true star or pattern? Fortune granteth this cause:--For then seems only a spur to air faint away;

No improvement. Patience: 2/10

train-8:   0%|          | 0/82 [00:00<?, ?it/s]
train-8:   1%|          | 1/82 [00:00<00:08,  9.99it/s]
train-8:   2%|▏         | 2/82 [00:00<00:08,  9.82it/s]
train-8:   4%|▎         | 3/82 [00:00<00:09,  8.56it/s]
train-8:   6%|▌         | 5/82 [00:00<00:07, 10.08it/s]
train-8:   7%|▋         | 6/82 [00:00<00:08,  9.14it/s]
train-8:  10%|▉         | 8/82 [00:00<00:07, 10.09it/s]
train-8:  12%|█▏        | 10/82 [00:00<00:06, 10.77it/s]
train-8:  15%|█▍        | 12/82 [00:01<00:06, 11.25it/s]
train-8:  17%|█▋        | 14/82 [00:01<00:06, 11.21it/s]
train-8:  20%|█▉        | 16/82 [00:01<00:05, 11.57it/s]
train-8:  22%|██▏       | 18/82 [00:01<00:05, 11.71it/s]
train-8:  24%|██▍       | 20/82 [00:01<00:05, 11.65it/s]
train-8:  27%|██▋       | 22/82 [00:01<00:05, 11.80it/s]
train-8:  29%|██▉       | 24/82 [00:02<00:04, 11.86it/s]
train-8:  32%|███▏      | 26/82 [00:02<00:04, 12.06it/s]
train-8:  34%|███▍      | 28/82 [00:02<00:04, 12.03it/s]
train-8:  37%|███▋      | 30/82 [00:02<00:04, 12.01it/s]
train-8:  39%|███▉      | 32/82 [00:02<00:04, 12.08it/s]
train-8:  41%|████▏     | 34/82 [00:02<00:03, 12.15it/s]
train-8:  44%|████▍     | 36/82 [00:03<00:03, 12.23it/s]
train-8:  46%|████▋     | 38/82 [00:03<00:03, 12.10it/s]
train-8:  49%|████▉     | 40/82 [00:03<00:03, 12.18it/s]
train-8:  51%|█████     | 42/82 [00:03<00:03, 12.26it/s]
train-8:  54%|█████▎    | 44/82 [00:03<00:03, 12.17it/s]
train-8:  56%|█████▌    | 46/82 [00:03<00:02, 12.19it/s]
train-8:  59%|█████▊    | 48/82 [00:04<00:02, 12.07it/s]
train-8:  61%|██████    | 50/82 [00:04<00:02, 12.15it/s]
train-8:  63%|██████▎   | 52/82 [00:04<00:02, 12.21it/s]
train-8:  66%|██████▌   | 54/82 [00:04<00:02, 12.34it/s]
train-8:  68%|██████▊   | 56/82 [00:04<00:02, 11.36it/s]
train-8:  71%|███████   | 58/82 [00:04<00:02, 11.73it/s]
train-8:  73%|███████▎  | 60/82 [00:05<00:01, 11.95it/s]
train-8:  76%|███████▌  | 62/82 [00:05<00:01, 11.94it/s]
train-8:  78%|███████▊  | 64/82 [00:05<00:01, 11.96it/s]
train-8:  80%|████████  | 66/82 [00:05<00:01, 12.07it/s]
train-8:  83%|████████▎ | 68/82 [00:05<00:01, 12.05it/s]
train-8:  85%|████████▌ | 70/82 [00:05<00:00, 12.15it/s]
train-8:  88%|████████▊ | 72/82 [00:06<00:00, 11.95it/s]
train-8:  90%|█████████ | 74/82 [00:06<00:00, 12.13it/s]
train-8:  93%|█████████▎| 76/82 [00:06<00:00, 11.58it/s]
train-8:  95%|█████████▌| 78/82 [00:06<00:00, 11.81it/s]
train-8:  98%|█████████▊| 80/82 [00:06<00:00, 12.02it/s]
train-8: 100%|██████████| 82/82 [00:06<00:00, 12.61it/s]
train-8: 100%|██████████| 82/82 [00:06<00:00, 11.80it/s]
Epoch 8: train loss = 4.034
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
Which once learned to hate this blessed beauty.

Best model saved (loss=4.034)

train-9:   0%|          | 0/82 [00:00<?, ?it/s]
train-9:   1%|          | 1/82 [00:00<00:10,  7.38it/s]
train-9:   4%|▎         | 3/82 [00:00<00:08,  9.66it/s]
train-9:   6%|▌         | 5/82 [00:00<00:06, 11.01it/s]
train-9:   9%|▊         | 7/82 [00:00<00:06, 11.35it/s]
train-9:  11%|█         | 9/82 [00:00<00:06, 11.38it/s]
train-9:  13%|█▎        | 11/82 [00:00<00:06, 11.33it/s]
train-9:  16%|█▌        | 13/82 [00:01<00:05, 11.71it/s]
train-9:  18%|█▊        | 15/82 [00:01<00:05, 11.94it/s]
train-9:  21%|██        | 17/82 [00:01<00:05, 12.07it/s]
train-9:  23%|██▎       | 19/82 [00:01<00:05, 11.83it/s]
train-9:  26%|██▌       | 21/82 [00:01<00:05, 11.79it/s]
train-9:  28%|██▊       | 23/82 [00:02<00:05, 11.05it/s]
train-9:  30%|███       | 25/82 [00:02<00:05, 11.10it/s]
train-9:  33%|███▎      | 27/82 [00:02<00:04, 11.52it/s]
train-9:  35%|███▌      | 29/82 [00:02<00:04, 11.66it/s]
train-9:  38%|███▊      | 31/82 [00:02<00:04, 11.82it/s]
train-9:  40%|████      | 33/82 [00:02<00:04, 12.15it/s]
train-9:  43%|████▎     | 35/82 [00:03<00:03, 11.98it/s]
train-9:  45%|████▌     | 37/82 [00:03<00:03, 12.03it/s]
train-9:  48%|████▊     | 39/82 [00:03<00:03, 11.95it/s]
train-9:  50%|█████     | 41/82 [00:03<00:03, 11.95it/s]
train-9:  52%|█████▏    | 43/82 [00:03<00:03, 12.03it/s]
train-9:  55%|█████▍    | 45/82 [00:03<00:03, 12.08it/s]
train-9:  57%|█████▋    | 47/82 [00:04<00:02, 12.14it/s]
train-9:  60%|█████▉    | 49/82 [00:04<00:02, 12.00it/s]
train-9:  62%|██████▏   | 51/82 [00:04<00:02, 12.23it/s]
train-9:  65%|██████▍   | 53/82 [00:04<00:02, 12.08it/s]
train-9:  67%|██████▋   | 55/82 [00:04<00:02, 12.09it/s]
train-9:  70%|██████▉   | 57/82 [00:04<00:02, 12.08it/s]
train-9:  72%|███████▏  | 59/82 [00:05<00:01, 12.28it/s]
train-9:  74%|███████▍  | 61/82 [00:05<00:01, 12.19it/s]
train-9:  77%|███████▋  | 63/82 [00:05<00:01, 11.98it/s]
train-9:  79%|███████▉  | 65/82 [00:05<00:01, 11.86it/s]
train-9:  82%|████████▏ | 67/82 [00:05<00:01, 12.02it/s]
train-9:  84%|████████▍ | 69/82 [00:05<00:01, 11.82it/s]
train-9:  87%|████████▋ | 71/82 [00:06<00:01, 10.89it/s]
train-9:  89%|████████▉ | 73/82 [00:06<00:00, 11.15it/s]
train-9:  91%|█████████▏| 75/82 [00:06<00:00, 11.42it/s]
train-9:  94%|█████████▍| 77/82 [00:06<00:00, 10.15it/s]
train-9:  96%|█████████▋| 79/82 [00:06<00:00, 10.58it/s]
train-9:  99%|█████████▉| 81/82 [00:06<00:00, 11.01it/s]
