=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

train-1:  88%|████████▊ | 72/82 [00:07<00:00, 10.00it/s]
train-1:  90%|█████████ | 74/82 [00:07<00:00, 10.07it/s]
train-1:  93%|█████████▎| 76/82 [00:07<00:00, 10.26it/s]
train-1:  95%|█████████▌| 78/82 [00:07<00:00, 10.26it/s]
train-1:  98%|█████████▊| 80/82 [00:08<00:00, 10.33it/s]
train-1: 100%|██████████| 82/82 [00:08<00:00, 10.95it/s]
train-1: 100%|██████████| 82/82 [00:08<00:00, 10.03it/s]
Epoch 1: train loss = 4.360
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.360)

train-2:   0%|          | 0/82 [00:00<?, ?it/s]
train-2:   1%|          | 1/82 [00:00<00:10,  7.80it/s]
train-2:   2%|▏         | 2/82 [00:00<00:09,  8.34it/s]
train-2:   4%|▎         | 3/82 [00:00<00:09,  8.71it/s]
train-2:   5%|▍         | 4/82 [00:00<00:08,  9.05it/s]
train-2:   6%|▌         | 5/82 [00:00<00:08,  9.36it/s]
train-2:   7%|▋         | 6/82 [00:00<00:07,  9.53it/s]
train-2:  10%|▉         | 8/82 [00:00<00:07,  9.88it/s]
train-2:  12%|█▏        | 10/82 [00:01<00:07, 10.03it/s]
train-2:  15%|█▍        | 12/82 [00:01<00:06, 10.07it/s]
train-2:  17%|█▋        | 14/82 [00:01<00:06, 10.11it/s]
train-2:  20%|█▉        | 16/82 [00:01<00:06,  9.99it/s]
train-2:  21%|██        | 17/82 [00:01<00:06,  9.98it/s]
train-2:  22%|██▏       | 18/82 [00:01<00:06,  9.71it/s]
train-2:  24%|██▍       | 20/82 [00:02<00:06,  9.98it/s]
train-2:  27%|██▋       | 22/82 [00:02<00:06,  9.77it/s]
train-2:  28%|██▊       | 23/82 [00:02<00:06,  9.57it/s]
train-2:  29%|██▉       | 24/82 [00:02<00:06,  9.63it/s]
train-2:  30%|███       | 25/82 [00:02<00:05,  9.70it/s]
train-2:  32%|███▏      | 26/82 [00:02<00:05,  9.76it/s]
train-2:  34%|███▍      | 28/82 [00:02<00:05,  9.94it/s]
train-2:  35%|███▌      | 29/82 [00:02<00:05,  9.93it/s]
train-2:  38%|███▊      | 31/82 [00:03<00:05, 10.02it/s]
train-2:  39%|███▉      | 32/82 [00:03<00:05,  9.54it/s]
train-2:  41%|████▏     | 34/82 [00:03<00:04,  9.69it/s]
train-2:  43%|████▎     | 35/82 [00:03<00:05,  9.20it/s]
train-2:  45%|████▌     | 37/82 [00:03<00:04,  9.58it/s]
train-2:  48%|████▊     | 39/82 [00:04<00:04,  9.81it/s]
train-2:  50%|█████     | 41/82 [00:04<00:04,  9.95it/s]
train-2:  52%|█████▏    | 43/82 [00:04<00:03, 10.06it/s]
train-2:  54%|█████▎    | 44/82 [00:04<00:03,  9.99it/s]
train-2:  56%|█████▌    | 46/82 [00:04<00:03, 10.16it/s]
train-2:  59%|█████▊    | 48/82 [00:04<00:03, 10.28it/s]
train-2:  61%|██████    | 50/82 [00:05<00:03, 10.21it/s]
train-2:  63%|██████▎   | 52/82 [00:05<00:03,  9.12it/s]
train-2:  65%|██████▍   | 53/82 [00:05<00:03,  9.26it/s]
train-2:  67%|██████▋   | 55/82 [00:05<00:02,  9.57it/s]
train-2:  70%|██████▉   | 57/82 [00:05<00:02,  9.82it/s]
train-2:  72%|███████▏  | 59/82 [00:06<00:02,  9.96it/s]
train-2:  74%|███████▍  | 61/82 [00:06<00:02,  9.96it/s]
train-2:  77%|███████▋  | 63/82 [00:06<00:01, 10.06it/s]
train-2:  79%|███████▉  | 65/82 [00:06<00:01,  9.46it/s]
train-2:  82%|████████▏ | 67/82 [00:06<00:01,  9.73it/s]
train-2:  83%|████████▎ | 68/82 [00:07<00:01,  8.81it/s]
train-2:  85%|████████▌ | 70/82 [00:07<00:01,  9.23it/s]
train-2:  88%|████████▊ | 72/82 [00:07<00:01,  9.60it/s]
train-2:  90%|█████████ | 74/82 [00:07<00:00,  9.67it/s]
train-2:  91%|█████████▏| 75/82 [00:07<00:00,  8.94it/s]
train-2:  94%|█████████▍| 77/82 [00:07<00:00,  9.43it/s]
train-2:  95%|█████████▌| 78/82 [00:08<00:00,  9.54it/s]
train-2:  96%|█████████▋| 79/82 [00:08<00:00,  9.41it/s]
train-2:  99%|█████████▉| 81/82 [00:08<00:00,  9.69it/s]
train-2: 100%|██████████| 82/82 [00:08<00:00,  9.73it/s]
Epoch 2: train loss = 4.226
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.226)

train-3:   0%|          | 0/82 [00:00<?, ?it/s]
train-3:   1%|          | 1/82 [00:00<00:09,  8.72it/s]
train-3:   2%|▏         | 2/82 [00:00<00:08,  9.40it/s]
train-3:   4%|▎         | 3/82 [00:00<00:08,  9.63it/s]
train-3:   6%|▌         | 5/82 [00:00<00:07,  9.98it/s]
train-3:   9%|▊         | 7/82 [00:00<00:07, 10.01it/s]
train-3:  11%|█         | 9/82 [00:00<00:07, 10.25it/s]
train-3:  13%|█▎        | 11/82 [00:01<00:06, 10.35it/s]
train-3:  16%|█▌        | 13/82 [00:01<00:06, 10.35it/s]
train-3:  18%|█▊        | 15/82 [00:01<00:06, 10.16it/s]
train-3:  21%|██        | 17/82 [00:01<00:06, 10.13it/s]
train-3:  23%|██▎       | 19/82 [00:01<00:06,  9.48it/s]
train-3:  26%|██▌       | 21/82 [00:02<00:06,  9.73it/s]
train-3:  27%|██▋       | 22/82 [00:02<00:06,  9.72it/s]
train-3:  29%|██▉       | 24/82 [00:02<00:05,  9.99it/s]
train-3:  32%|███▏      | 26/82 [00:02<00:05, 10.11it/s]
train-3:  34%|███▍      | 28/82 [00:02<00:05, 10.12it/s]
train-3:  37%|███▋      | 30/82 [00:03<00:05, 10.09it/s]
train-3:  39%|███▉      | 32/82 [00:03<00:04, 10.19it/s]
train-3:  41%|████▏     | 34/82 [00:03<00:04,  9.97it/s]
train-3:  44%|████▍     | 36/82 [00:03<00:04, 10.10it/s]
train-3:  46%|████▋     | 38/82 [00:03<00:04, 10.22it/s]
train-3:  49%|████▉     | 40/82 [00:03<00:04, 10.32it/s]
train-3:  51%|█████     | 42/82 [00:04<00:03, 10.41it/s]
train-3:  54%|█████▎    | 44/82 [00:04<00:03, 10.35it/s]
train-3:  56%|█████▌    | 46/82 [00:04<00:03, 10.31it/s]
train-3:  59%|█████▊    | 48/82 [00:04<00:03, 10.24it/s]
train-3:  61%|██████    | 50/82 [00:04<00:03, 10.28it/s]
train-3:  63%|██████▎   | 52/82 [00:05<00:02, 10.36it/s]
train-3:  66%|██████▌   | 54/82 [00:05<00:02,  9.59it/s]
train-3:  68%|██████▊   | 56/82 [00:05<00:02,  9.85it/s]
train-3:  71%|███████   | 58/82 [00:05<00:02,  9.82it/s]
train-3:  72%|███████▏  | 59/82 [00:05<00:02,  9.80it/s]
train-3:  74%|███████▍  | 61/82 [00:06<00:02,  9.96it/s]
train-3:  77%|███████▋  | 63/82 [00:06<00:01, 10.01it/s]
train-3:  79%|███████▉  | 65/82 [00:06<00:01, 10.05it/s]
train-3:  82%|████████▏ | 67/82 [00:06<00:01,  9.93it/s]
train-3:  84%|████████▍ | 69/82 [00:06<00:01,  9.65it/s]
train-3:  87%|████████▋ | 71/82 [00:07<00:01,  9.89it/s]
train-3:  89%|████████▉ | 73/82 [00:07<00:00,  9.95it/s]
train-3:  90%|█████████ | 74/82 [00:07<00:00,  9.82it/s]
train-3:  91%|█████████▏| 75/82 [00:07<00:00,  9.34it/s]
train-3:  93%|█████████▎| 76/82 [00:07<00:00,  9.36it/s]
train-3:  95%|█████████▌| 78/82 [00:07<00:00,  9.66it/s]
train-3:  96%|█████████▋| 79/82 [00:07<00:00,  9.73it/s]
train-3:  99%|█████████▉| 81/82 [00:08<00:00, 10.04it/s]
train-3: 100%|██████████| 82/82 [00:08<00:00, 10.04it/s]
Epoch 3: train loss = 4.224
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.224)

train-4:   0%|          | 0/82 [00:00<?, ?it/s]
train-4:   1%|          | 1/82 [00:00<00:10,  7.87it/s]
train-4:   2%|▏         | 2/82 [00:00<00:09,  8.84it/s]
train-4:   4%|▎         | 3/82 [00:00<00:08,  9.23it/s]
train-4:   6%|▌         | 5/82 [00:00<00:07,  9.72it/s]
train-4:   9%|▊         | 7/82 [00:00<00:07,  9.93it/s]
train-4:  10%|▉         | 8/82 [00:00<00:07,  9.94it/s]
train-4:  11%|█         | 9/82 [00:00<00:07,  9.95it/s]
train-4:  13%|█▎        | 11/82 [00:01<00:07,  9.95it/s]
train-4:  16%|█▌        | 13/82 [00:01<00:07,  9.80it/s]
train-4:  18%|█▊        | 15/82 [00:01<00:06,  9.91it/s]
train-4:  20%|█▉        | 16/82 [00:01<00:06,  9.92it/s]
train-4:  21%|██        | 17/82 [00:01<00:06,  9.61it/s]
train-4:  22%|██▏       | 18/82 [00:01<00:06,  9.46it/s]
train-4:  23%|██▎       | 19/82 [00:01<00:06,  9.25it/s]
train-4:  26%|██▌       | 21/82 [00:02<00:06,  9.70it/s]
train-4:  27%|██▋       | 22/82 [00:02<00:06,  9.68it/s]
train-4:  28%|██▊       | 23/82 [00:02<00:06,  9.75it/s]
train-4:  29%|██▉       | 24/82 [00:02<00:05,  9.81it/s]
train-4:  32%|███▏      | 26/82 [00:02<00:05,  9.86it/s]
train-4:  33%|███▎      | 27/82 [00:02<00:05,  9.75it/s]
train-4:  34%|███▍      | 28/82 [00:02<00:05,  9.29it/s]
train-4:  37%|███▋      | 30/82 [00:03<00:05,  9.63it/s]
train-4:  39%|███▉      | 32/82 [00:03<00:05,  9.98it/s]
train-4:  41%|████▏     | 34/82 [00:03<00:04, 10.14it/s]
train-4:  44%|████▍     | 36/82 [00:03<00:04, 10.31it/s]
train-4:  46%|████▋     | 38/82 [00:03<00:04, 10.42it/s]
train-4:  49%|████▉     | 40/82 [00:04<00:04, 10.39it/s]
train-4:  51%|█████     | 42/82 [00:04<00:03, 10.37it/s]
train-4:  54%|█████▎    | 44/82 [00:04<00:03, 10.17it/s]
train-4:  56%|█████▌    | 46/82 [00:04<00:03, 10.14it/s]
train-4:  59%|█████▊    | 48/82 [00:04<00:03, 10.22it/s]
train-4:  61%|██████    | 50/82 [00:05<00:03, 10.16it/s]
train-4:  63%|██████▎   | 52/82 [00:05<00:02, 10.26it/s]
train-4:  66%|██████▌   | 54/82 [00:05<00:02, 10.26it/s]
train-4:  68%|██████▊   | 56/82 [00:05<00:02, 10.24it/s]
train-4:  71%|███████   | 58/82 [00:05<00:02,  9.56it/s]
train-4:  73%|███████▎  | 60/82 [00:06<00:02,  9.79it/s]
train-4:  76%|███████▌  | 62/82 [00:06<00:02,  9.85it/s]
train-4:  78%|███████▊  | 64/82 [00:06<00:01,  9.84it/s]
train-4:  80%|████████  | 66/82 [00:06<00:01,  9.86it/s]
train-4:  83%|████████▎ | 68/82 [00:06<00:01, 10.03it/s]
train-4:  85%|████████▌ | 70/82 [00:07<00:01, 10.08it/s]
train-4:  88%|████████▊ | 72/82 [00:07<00:00, 10.15it/s]
train-4:  90%|█████████ | 74/82 [00:07<00:00, 10.19it/s]
train-4:  93%|█████████▎| 76/82 [00:07<00:00, 10.18it/s]
train-4:  95%|█████████▌| 78/82 [00:07<00:00,  9.48it/s]
train-4:  96%|█████████▋| 79/82 [00:07<00:00,  9.38it/s]
train-4:  99%|█████████▉| 81/82 [00:08<00:00,  9.68it/s]
train-4: 100%|██████████| 82/82 [00:08<00:00,  9.95it/s]
Epoch 4: train loss = 4.178
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.178)

train-5:   0%|          | 0/82 [00:00<?, ?it/s]
train-5:   1%|          | 1/82 [00:00<00:08,  9.49it/s]
train-5:   4%|▎         | 3/82 [00:00<00:07, 10.25it/s]
train-5:   6%|▌         | 5/82 [00:00<00:07, 10.15it/s]
train-5:   9%|▊         | 7/82 [00:00<00:07, 10.24it/s]
train-5:  11%|█         | 9/82 [00:00<00:07, 10.09it/s]
train-5:  13%|█▎        | 11/82 [00:01<00:07, 10.11it/s]
train-5:  16%|█▌        | 13/82 [00:01<00:06, 10.17it/s]
train-5:  18%|█▊        | 15/82 [00:01<00:06, 10.17it/s]
train-5:  21%|██        | 17/82 [00:01<00:06, 10.18it/s]
train-5:  23%|██▎       | 19/82 [00:01<00:06, 10.24it/s]
train-5:  26%|██▌       | 21/82 [00:02<00:05, 10.29it/s]
train-5:  28%|██▊       | 23/82 [00:02<00:05, 10.37it/s]
train-5:  30%|███       | 25/82 [00:02<00:05, 10.38it/s]
train-5:  33%|███▎      | 27/82 [00:02<00:05, 10.35it/s]
train-5:  35%|███▌      | 29/82 [00:02<00:05, 10.37it/s]
train-5:  38%|███▊      | 31/82 [00:03<00:04, 10.46it/s]
train-5:  40%|████      | 33/82 [00:03<00:04, 10.16it/s]
train-5:  43%|████▎     | 35/82 [00:03<00:04, 10.26it/s]
train-5:  45%|████▌     | 37/82 [00:03<00:04, 10.28it/s]
train-5:  48%|████▊     | 39/82 [00:03<00:04, 10.04it/s]
train-5:  50%|█████     | 41/82 [00:04<00:04,  9.17it/s]
train-5:  51%|█████     | 42/82 [00:04<00:04,  9.21it/s]
train-5:  54%|█████▎    | 44/82 [00:04<00:03,  9.51it/s]
train-5:  55%|█████▍    | 45/82 [00:04<00:03,  9.36it/s]
train-5:  57%|█████▋    | 47/82 [00:04<00:03,  8.96it/s]
train-5:  60%|█████▉    | 49/82 [00:04<00:03,  9.38it/s]
train-5:  61%|██████    | 50/82 [00:05<00:03,  8.63it/s]
train-5:  62%|██████▏   | 51/82 [00:05<00:03,  8.27it/s]
train-5:  65%|██████▍   | 53/82 [00:05<00:03,  8.86it/s]
train-5:  67%|██████▋   | 55/82 [00:05<00:02,  9.37it/s]
train-5:  68%|██████▊   | 56/82 [00:05<00:02,  9.46it/s]
train-5:  71%|███████   | 58/82 [00:05<00:02,  9.66it/s]
train-5:  73%|███████▎  | 60/82 [00:06<00:02,  9.85it/s]
train-5:  74%|███████▍  | 61/82 [00:06<00:02,  9.82it/s]
train-5:  77%|███████▋  | 63/82 [00:06<00:01,  9.75it/s]
train-5:  79%|███████▉  | 65/82 [00:06<00:01,  9.86it/s]
train-5:  82%|████████▏ | 67/82 [00:06<00:01, 10.05it/s]
train-5:  84%|████████▍ | 69/82 [00:07<00:01, 10.20it/s]
train-5:  87%|████████▋ | 71/82 [00:07<00:01, 10.18it/s]
train-5:  89%|████████▉ | 73/82 [00:07<00:00, 10.22it/s]
train-5:  91%|█████████▏| 75/82 [00:07<00:00,  9.83it/s]
train-5:  94%|█████████▍| 77/82 [00:07<00:00,  9.94it/s]
train-5:  95%|█████████▌| 78/82 [00:07<00:00,  9.94it/s]
train-5:  98%|█████████▊| 80/82 [00:08<00:00, 10.04it/s]
train-5: 100%|██████████| 82/82 [00:08<00:00, 10.72it/s]
train-5: 100%|██████████| 82/82 [00:08<00:00,  9.92it/s]
Epoch 5: train loss = 4.158
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
For their honest rememberer is a grave enemy to my free life.

Best model saved (loss=4.158)

train-6:   0%|          | 0/82 [00:00<?, ?it/s]
train-6:   1%|          | 1/82 [00:00<00:10,  7.54it/s]
train-6:   2%|▏         | 2/82 [00:00<00:11,  7.01it/s]
train-6:   4%|▎         | 3/82 [00:00<00:10,  7.72it/s]
train-6:   5%|▍         | 4/82 [00:00<00:09,  8.16it/s]
train-6:   7%|▋         | 6/82 [00:00<00:08,  9.10it/s]
train-6:  10%|▉         | 8/82 [00:00<00:07,  9.62it/s]
train-6:  12%|█▏        | 10/82 [00:01<00:07,  9.81it/s]
train-6:  13%|█▎        | 11/82 [00:01<00:07,  9.75it/s]
train-6:  16%|█▌        | 13/82 [00:01<00:06, 10.04it/s]
train-6:  18%|█▊        | 15/82 [00:01<00:06, 10.12it/s]
train-6:  21%|██        | 17/82 [00:01<00:06, 10.26it/s]
train-6:  23%|██▎       | 19/82 [00:01<00:06,  9.84it/s]
train-6:  24%|██▍       | 20/82 [00:02<00:06,  9.66it/s]
train-6:  26%|██▌       | 21/82 [00:02<00:06,  9.61it/s]
train-6:  27%|██▋       | 22/82 [00:02<00:06,  9.42it/s]
train-6:  29%|██▉       | 24/82 [00:02<00:05,  9.82it/s]
train-6:  32%|███▏      | 26/82 [00:02<00:05,  9.92it/s]
train-6:  34%|███▍      | 28/82 [00:02<00:05, 10.05it/s]
train-6:  37%|███▋      | 30/82 [00:03<00:05, 10.07it/s]
train-6:  39%|███▉      | 32/82 [00:03<00:04, 10.21it/s]
train-6:  41%|████▏     | 34/82 [00:03<00:04, 10.17it/s]
train-6:  44%|████▍     | 36/82 [00:03<00:04, 10.11it/s]
train-6:  46%|████▋     | 38/82 [00:03<00:04, 10.13it/s]
train-6:  49%|████▉     | 40/82 [00:04<00:04,  9.41it/s]
train-6:  51%|█████     | 42/82 [00:04<00:04,  9.66it/s]
train-6:  54%|█████▎    | 44/82 [00:04<00:03,  9.80it/s]
train-6:  55%|█████▍    | 45/82 [00:04<00:03,  9.78it/s]
train-6:  57%|█████▋    | 47/82 [00:04<00:03,  9.98it/s]
train-6:  60%|█████▉    | 49/82 [00:05<00:03, 10.17it/s]
train-6:  62%|██████▏   | 51/82 [00:05<00:03, 10.25it/s]
train-6:  65%|██████▍   | 53/82 [00:05<00:02, 10.21it/s]
train-6:  67%|██████▋   | 55/82 [00:05<00:02, 10.25it/s]
train-6:  70%|██████▉   | 57/82 [00:05<00:02, 10.21it/s]
train-6:  72%|███████▏  | 59/82 [00:05<00:02, 10.23it/s]
train-6:  74%|███████▍  | 61/82 [00:06<00:02, 10.34it/s]
train-6:  77%|███████▋  | 63/82 [00:06<00:01, 10.27it/s]
train-6:  79%|███████▉  | 65/82 [00:06<00:01, 10.19it/s]
train-6:  82%|████████▏ | 67/82 [00:06<00:01, 10.26it/s]
train-6:  84%|████████▍ | 69/82 [00:06<00:01, 10.30it/s]
train-6:  87%|████████▋ | 71/82 [00:07<00:01, 10.30it/s]
train-6:  89%|████████▉ | 73/82 [00:07<00:00, 10.34it/s]
train-6:  91%|█████████▏| 75/82 [00:07<00:00, 10.35it/s]
train-6:  94%|█████████▍| 77/82 [00:07<00:00, 10.25it/s]
train-6:  96%|█████████▋| 79/82 [00:07<00:00, 10.02it/s]
train-6:  99%|█████████▉| 81/82 [00:08<00:00,  9.96it/s]
train-6: 100%|██████████| 82/82 [00:08<00:00,  9.99it/s]
Epoch 6: train loss = 4.118
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
Which do seem to breed more affection. Though when a vow is made singly;
My soul's ardour did not yet pluck the flower from mine own hoofs;

Best model saved (loss=4.118)

train-7:   0%|          | 0/82 [00:00<?, ?it/s]
train-7:   1%|          | 1/82 [00:00<00:10,  7.77it/s]
train-7:   2%|▏         | 2/82 [00:00<00:09,  8.86it/s]
train-7:   4%|▎         | 3/82 [00:00<00:09,  8.71it/s]
train-7:   6%|▌         | 5/82 [00:00<00:08,  9.41it/s]
train-7:   7%|▋         | 6/82 [00:00<00:08,  9.18it/s]
train-7:  10%|▉         | 8/82 [00:00<00:07,  9.59it/s]
train-7:  12%|█▏        | 10/82 [00:01<00:07,  9.77it/s]
train-7:  13%|█▎        | 11/82 [00:01<00:07,  8.98it/s]
train-7:  15%|█▍        | 12/82 [00:01<00:07,  9.07it/s]
train-7:  16%|█▌        | 13/82 [00:01<00:07,  9.28it/s]
train-7:  18%|█▊        | 15/82 [00:01<00:06,  9.64it/s]
train-7:  21%|██        | 17/82 [00:01<00:06,  9.87it/s]
train-7:  22%|██▏       | 18/82 [00:01<00:06,  9.65it/s]
train-7:  23%|██▎       | 19/82 [00:02<00:06,  9.70it/s]
train-7:  26%|██▌       | 21/82 [00:02<00:06,  9.64it/s]
train-7:  27%|██▋       | 22/82 [00:02<00:06,  9.72it/s]
train-7:  28%|██▊       | 23/82 [00:02<00:06,  9.78it/s]
train-7:  30%|███       | 25/82 [00:02<00:05,  9.96it/s]
train-7:  33%|███▎      | 27/82 [00:02<00:05, 10.08it/s]
train-7:  35%|███▌      | 29/82 [00:03<00:05,  9.98it/s]
train-7:  37%|███▋      | 30/82 [00:03<00:05,  9.10it/s]
train-7:  39%|███▉      | 32/82 [00:03<00:05,  9.43it/s]
train-7:  41%|████▏     | 34/82 [00:03<00:04,  9.75it/s]
train-7:  44%|████▍     | 36/82 [00:03<00:04,  9.99it/s]
train-7:  46%|████▋     | 38/82 [00:03<00:04, 10.06it/s]
train-7:  49%|████▉     | 40/82 [00:04<00:04, 10.19it/s]
train-7:  51%|█████     | 42/82 [00:04<00:03, 10.02it/s]
train-7:  54%|█████▎    | 44/82 [00:04<00:03, 10.09it/s]
train-7:  56%|█████▌    | 46/82 [00:04<00:03, 10.09it/s]
train-7:  59%|█████▊    | 48/82 [00:04<00:03, 10.12it/s]
train-7:  61%|██████    | 50/82 [00:05<00:03, 10.13it/s]
train-7:  63%|██████▎   | 52/82 [00:05<00:02, 10.11it/s]
train-7:  66%|██████▌   | 54/82 [00:05<00:02, 10.01it/s]
train-7:  68%|██████▊   | 56/82 [00:05<00:02, 10.07it/s]
train-7:  71%|███████   | 58/82 [00:05<00:02, 10.12it/s]
train-7:  73%|███████▎  | 60/82 [00:06<00:02,  9.78it/s]
train-7:  76%|███████▌  | 62/82 [00:06<00:02,  9.96it/s]
train-7:  78%|███████▊  | 64/82 [00:06<00:01, 10.03it/s]
train-7:  80%|████████  | 66/82 [00:06<00:01, 10.09it/s]
train-7:  83%|████████▎ | 68/82 [00:06<00:01, 10.13it/s]
train-7:  85%|████████▌ | 70/82 [00:07<00:01, 10.14it/s]
train-7:  88%|████████▊ | 72/82 [00:07<00:00, 10.10it/s]
train-7:  90%|█████████ | 74/82 [00:07<00:00, 10.12it/s]
train-7:  93%|█████████▎| 76/82 [00:07<00:00, 10.11it/s]
train-7:  95%|█████████▌| 78/82 [00:07<00:00,  9.97it/s]
train-7:  98%|█████████▊| 80/82 [00:08<00:00, 10.11it/s]
train-7: 100%|██████████| 82/82 [00:08<00:00, 10.82it/s]
train-7: 100%|██████████| 82/82 [00:08<00:00,  9.92it/s]
Epoch 7: train loss = 4.120
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
For my being not sweet to them would dishonour; But thou mayst banish mine scorn.

No improvement. Patience: 1/10

train-8:   0%|          | 0/82 [00:00<?, ?it/s]
train-8:   1%|          | 1/82 [00:00<00:10,  7.41it/s]
train-8:   4%|▎         | 3/82 [00:00<00:08,  8.96it/s]
train-8:   6%|▌         | 5/82 [00:00<00:08,  9.55it/s]
train-8:   9%|▊         | 7/82 [00:00<00:07,  9.86it/s]
train-8:  11%|█         | 9/82 [00:00<00:07, 10.04it/s]
train-8:  13%|█▎        | 11/82 [00:01<00:06, 10.24it/s]
train-8:  16%|█▌        | 13/82 [00:01<00:06, 10.13it/s]
train-8:  18%|█▊        | 15/82 [00:01<00:06,  9.88it/s]
train-8:  21%|██        | 17/82 [00:01<00:06,  9.98it/s]
train-8:  23%|██▎       | 19/82 [00:01<00:06, 10.06it/s]
train-8:  26%|██▌       | 21/82 [00:02<00:06,  9.99it/s]
train-8:  28%|██▊       | 23/82 [00:02<00:05, 10.04it/s]
train-8:  30%|███       | 25/82 [00:02<00:05,  9.96it/s]
train-8:  33%|███▎      | 27/82 [00:02<00:05, 10.07it/s]
train-8:  35%|███▌      | 29/82 [00:02<00:05,  9.87it/s]
train-8:  38%|███▊      | 31/82 [00:03<00:05, 10.00it/s]
train-8:  40%|████      | 33/82 [00:03<00:04, 10.01it/s]
train-8:  43%|████▎     | 35/82 [00:03<00:04, 10.18it/s]
train-8:  45%|████▌     | 37/82 [00:03<00:04, 10.27it/s]
train-8:  48%|████▊     | 39/82 [00:03<00:04, 10.31it/s]
train-8:  50%|█████     | 41/82 [00:04<00:04, 10.24it/s]
train-8:  52%|█████▏    | 43/82 [00:04<00:03, 10.23it/s]
train-8:  55%|█████▍    | 45/82 [00:04<00:03, 10.23it/s]
train-8:  57%|█████▋    | 47/82 [00:04<00:03, 10.31it/s]
train-8:  60%|█████▉    | 49/82 [00:04<00:03, 10.23it/s]
train-8:  62%|██████▏   | 51/82 [00:05<00:03, 10.21it/s]
train-8:  65%|██████▍   | 53/82 [00:05<00:02,  9.84it/s]
train-8:  67%|██████▋   | 55/82 [00:05<00:02, 10.02it/s]
train-8:  70%|██████▉   | 57/82 [00:05<00:02, 10.03it/s]
train-8:  72%|███████▏  | 59/82 [00:05<00:02,  9.35it/s]
train-8:  74%|███████▍  | 61/82 [00:06<00:02,  9.54it/s]
train-8:  76%|███████▌  | 62/82 [00:06<00:02,  9.51it/s]
train-8:  78%|███████▊  | 64/82 [00:06<00:01,  9.78it/s]
train-8:  80%|████████  | 66/82 [00:06<00:01, 10.02it/s]
train-8:  83%|████████▎ | 68/82 [00:06<00:01, 10.10it/s]
train-8:  85%|████████▌ | 70/82 [00:07<00:01, 10.16it/s]
train-8:  88%|████████▊ | 72/82 [00:07<00:00, 10.32it/s]
train-8:  90%|█████████ | 74/82 [00:07<00:00, 10.05it/s]
train-8:  93%|█████████▎| 76/82 [00:07<00:00, 10.14it/s]
train-8:  95%|█████████▌| 78/82 [00:07<00:00, 10.13it/s]
train-8:  98%|█████████▊| 80/82 [00:08<00:00,  9.52it/s]
train-8: 100%|██████████| 82/82 [00:08<00:00, 10.37it/s]
train-8: 100%|██████████| 82/82 [00:08<00:00, 10.02it/s]
Epoch 8: train loss = 4.127
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,
That when the better may do away in their foul habit:
But at home are thou gone for ever; oft past it ips to glock.

No improvement. Patience: 2/10

train-9:   0%|          | 0/82 [00:00<?, ?it/s]
train-9:   1%|          | 1/82 [00:00<00:08,  9.34it/s]
train-9:   2%|▏         | 2/82 [00:00<00:08,  9.43it/s]
train-9:   5%|▍         | 4/82 [00:00<00:07,  9.75it/s]
train-9:   6%|▌         | 5/82 [00:00<00:07,  9.71it/s]
train-9:   9%|▊         | 7/82 [00:00<00:07,  9.98it/s]
train-9:  11%|█         | 9/82 [00:00<00:07, 10.09it/s]
train-9:  13%|█▎        | 11/82 [00:01<00:06, 10.21it/s]
train-9:  16%|█▌        | 13/82 [00:01<00:06,  9.91it/s]
train-9:  18%|█▊        | 15/82 [00:01<00:06, 10.09it/s]
train-9:  21%|██        | 17/82 [00:01<00:06, 10.21it/s]
train-9:  23%|██▎       | 19/82 [00:01<00:06, 10.25it/s]
train-9:  26%|██▌       | 21/82 [00:02<00:05, 10.30it/s]
train-9:  28%|██▊       | 23/82 [00:02<00:05, 10.33it/s]
train-9:  30%|███       | 25/82 [00:02<00:06,  9.44it/s]
train-9:  33%|███▎      | 27/82 [00:02<00:05,  9.71it/s]
train-9:  35%|███▌      | 29/82 [00:02<00:05,  9.85it/s]
train-9:  38%|███▊      | 31/82 [00:03<00:05,  9.99it/s]
train-9:  40%|████      | 33/82 [00:03<00:04, 10.06it/s]
train-9:  43%|████▎     | 35/82 [00:03<00:04, 10.12it/s]
train-9:  45%|████▌     | 37/82 [00:03<00:04, 10.22it/s]
